<?php 
                     //*commnds line//*
//commnd line for installation laravel 
                    
// "composer create-project laravel/laravel store";
/*/
//if i want to know what is the version of php that i use
$phpVersion="php -v";
/*/
//vendor folder has all outside things that i will use or i will call ok
/*/

//if i want to run or to do any code in anu file i should write in the terminal <<php filename.php>>
/*/

//if i want to know the server of my project i will will write 
//"php artisan serve";
/***/
//**what is the difference between define and const if i want to declare aconstant varible**/
//<<--define if i want to declare in outside the namespace but if i want to declare in the namespace i should use cons
/***/
// how can we use autoload we are defining the class like the name of the file and the namespace like the structure of the folder
/**/
//what is the callback ==the call back is to تستدعي فنكشن عن طريق فنكشن تانيه
//example 
//class autloader{
//     public static function register($classname){
//         include __DIR__ ."/{$calssname}.php";

//     }
// }
//** */
// spl_autoload_register([aautloader::class,'register']);
/**/ 
//    interface,trait اي الفرق بين ال  
//trait :use traitname بعمل ملف وبملي فيه الفنكشن بتاعتي وبكتب بقي**
/**/
//    interface:: prototype of the function بكتب ال 
// class بعد كده هعمل اي هكتب بنيه الفنكشن دي ف ال   
/**/ 
// helper function that it is name is asset what is the importance of this function 
//وظيفتها انك بتعطيها الباث نسبه للبابلك تمم وبترجعه بشكل صحيح من غير ما اغير فالمسار 
//ex::{{ asset('plugins/fontawesome-free/css/all.min.css') }}
/***/ 
//notice that (view::make )=view
//** */
// ولكن بنغير الحاجات اللي بتتغير layouts  تمم هو بقي احنا بحط كل حاجه فال  layoutsاحنا كده فهمنا حوار ال 
// بنعمل ملف بنستدعي فيه الحاجات اللي متغيره  view وبينجي فال @yieldطيب بمغيرها ازاي ينغيرها عن طريق ال ل
//   @sectoin  and endsection عن طريق ال   
//وبيهم الحاجات اللي بتتغير 
// دي بتطبق الكبير او الاساسي بعد كده التاني  @parentفي حاجه اسمها 
//@show دي بتخفي وبتعرض
//@stop  دي بتوقف اللي بعديها
///***/ */
// js and css بس لملفات  yield  في اي بنستخدمها في لو عايز اعمل stack بنسخدم ال 
//  @stack('اي اسم')طريقه كتابتها ازاي  
//@push الكود
//وبعد كده @end push
/***/ 
//'php artisan key:generate' envجديد فاال  key ده بيعمل اي بيعملي  
//'php artisan config:cache' bootstrapفي ملف تاني في ملف اسمه  confige ده بيعمل اي بيحط كل ملفات ال
//'php artisan config:clear'cache ده بيمسح الملف بتاع ال 
//***//
//null مستحيل يكون  primary اما ال null ممكن تكون  unique  الفرق انه ال 'unique' and 'primary'اي الفرق بين ال 
/***/
//انا عملتها step  وده هيوقف اخر  'php artisan migrate:rollback' اعمل اي  migration لو عايز اتراجع عن عمليه ال 
//**** */
//اللي هو فيها  table  بيشاور علي نفس الforegin key  ازاي اعمل 
//$table->foreignId('parent_id','id)->nullable()->constrainde('categories','id')->nullOnDelete();
//*** */
// "php artisan migrate:status" اللي اتنفذت اكتب اى migration  لو عايز اعرف اي ال
//'php artisan migrate:reset'اللي انا عملتها  migration  لو عايز اوقف كل ال 
//"php artisan migrate:refresh"في وقت واحد tables  لكل ال  migrate وبعد كده بيعمل  rollback بيعمل 
//"php artisan migrate:fresh"migrate وبعد كده بيعمل  migration لكل ال drop  بيعمل 
// ***/
//بس مفرد  table  اسميها باسم ال model  ملاحظه مهمه جدا هي اي بقي هي اني وانا بسمي ال
//'php artisan make:model بس مفرد modelاسم ال' 
/** */
//'php artisan make:model product -m'بتاعها migration  وال model هيبني ال
//** */
//هنكتب اي model هنيجي فالokوانا عايز اربط الاتنين ببعض table غير اسم ال model لو اسم ال
//' $protected $table='اللي هيتربط بيها table اسم ال' ;'
//** */
//  database لو عايز ال
//' $protected $connection ='mysql'; '    هكتب  model هاجي فال
//** */
//او لا incrementing  اخليه  primary key لو عايز اتحكم ال 
// '  $public $incrementing = true or false ;'     model هاجي فال 
/* */
// primary لو عايز نوع 
//' $protected $keyType='int' ; ' model هكتب فال
//** */
//timestamp لو عايز اتحكم فال 
//'$public timestamps=true or false;'
//** */
//primary لو عايز احدد ال 
//' $protected primary ='id'; '
//** */
//timestamps لو عايز اغير اسم ال 
//' const CREATED_AT='created_on'; '
//' const UPDATED_AT='updated_on'; '
//** */
//seeder وده بستخدمه عشان اجرب الداتا بيز بتاعتي بس بيقي مش رسمي 
//'php artisan make:seeder UseSeeder;'seeder ده عشان اعمل 
//** */
// encription وHash اي الفرق بين 
//hash ::لاصله قبل التشفير password  بس مش هقدر ارجع ال password  ده بيشفر ال
//encription ::decription لاصله قبل التشفير عن طريق حاجه اسمها  password  هقدر ارجع ال
/** */
//database insert  أزي اعمل 
// //   1*    User::create([
//                'name'=>'eslam elsayed',
//                'email'=>'eslam.weka2002@gamil.com',
//                'passward'=>Hash::make('passward'),
//                'phone_number'=>'0111143274',

//             ]);    او

// //       User::table('users')->insert([
//                'name'=>'mohamed ahmed',
//                'email'=>'mohamedl@gamil.com',
//                'passward'=>Hash::make('passward'),
//                'phone_number'=>'0112336822',

//             ]);
//** auth */
//'composer require laravel/breeze --dev ' breeze عشان ايبني ال 
//'php artisan breeze:install'
//'npm -v'شغال ولا لأ npm  عشان اشوف كم ال
//'npm install' npm عشان اسطب ال
//'npm run' public الي ال resourcesمن الcss,jsعشان انسخ الملفات من ال
